spot_center_column_position_in_pixel,spot_center_row_position_in_pixel,spot_radius_in_pixel,spot_column_index,spot_row_index,patch_image_top_left_in_column_in_pixel,patch_image_top_left_in_row_in_pixel,patch_image_bottom_right_in_column_in_pixel,patch_image_bottom_right_in_row_in_pixel,Annotation
5200,18350,240,4,12,4864,18014,5536,18686,0
5250,19550,240,4,13,4914,19214,5586,19886,0
5260,20890,240,4,14,4924,20554,5596,21226,0
5210,22070,230,4,15,4888,21748,5532,22392,0
6130,3910,220,5,1,5822,3602,6438,4218,0
6090,5320,210,5,2,5796,5026,6384,5614,0
6100,5940,240,5,3,5764,5604,6436,6276,0
6120,6570,220,5,4,5812,6262,6428,6878,0
6080,7920,220,5,5,5772,7612,6388,8228,0
6080,9890,220,5,6,5772,9582,6388,10198,0
6080,11690,250,5,7,5730,11340,6430,12040,0
6070,12960,260,5,8,5706,12596,6434,13324,0
6090,14430,250,5,9,5740,14080,6440,14780,0
6080,15750,250,5,10,5730,15400,6430,16100,0
6090,17000,240,5,11,5754,16664,6426,17336,0
6130,18220,240,5,12,5794,17884,6466,18556,0
6100,19630,230,5,13,5778,19308,6422,19952,0
6110,22040,220,5,14,5802,21732,6418,22348,0
6950,4020,220,6,1,6642,3712,7258,4328,0
6950,5300,210,6,2,6656,5006,7244,5594,0
6960,6620,210,6,3,6666,6326,7254,6914,0
6970,7980,210,6,4,6676,7686,7264,8274,0
6960,9240,230,6,5,6638,8918,7282,9562,0
6950,10500,220,6,6,6642,10192,7258,10808,0
6980,11810,250,6,7,6630,11460,7330,12160,0
6990,13220,250,6,8,6640,12870,7340,13570,0
6980,14520,250,6,9,6630,14170,7330,14870,0
6960,15830,230,6,10,6638,15508,7282,16152,0
6970,17100,220,6,11,6662,16792,7278,17408,0
7000,18410,210,6,12,6706,18116,7294,18704,0
7010,19710,210,6,13,6716,19416,7304,20004,0
7010,20900,220,6,14,6702,20592,7318,21208,0
6990,22170,220,6,15,6682,21862,7298,22478,0
7950,3760,290,7,1,7544,3354,8356,4166,0
7950,5020,210,7,2,7656,4726,8244,5314,0
7990,6380,180,7,3,7738,6128,8242,6632,0
7950,7740,220,7,4,7642,7432,8258,8048,0
7960,8970,230,7,5,7638,8648,8282,9292,0
7970,10320,220,7,6,7662,10012,8278,10628,0
7900,11460,260,7,7,7536,11096,8264,11824,0
7920,12970,230,7,8,7598,12648,8242,13292,0
7890,14340,250,7,9,7540,13990,8240,14690,0
7940,15540,220,7,10,7632,15232,8248,15848,0
7920,16890,210,7,11,7626,16596,8214,17184,0
7940,18010,210,7,12,7646,17716,8234,18304,0
7960,19380,220,7,13,7652,19072,8268,19688,0
7960,20700,220,7,14,7652,20392,8268,21008,0
7960,21900,220,7,15,7652,21592,8268,22208,0
8750,3760,220,8,1,8442,3452,9058,4068,0
8770,5050,220,8,2,8462,4742,9078,5358,0
8760,6320,230,8,3,8438,5998,9082,6642,0
8780,7640,220,8,4,8472,7332,9088,7948,0
8780,8980,230,8,5,8458,8658,9102,9302,0
8790,10300,210,8,6,8496,10006,9084,10594,0
8780,11500,230,8,7,8458,11178,9102,11822,0
8810,12900,240,8,8,8474,12564,9146,13236,0
8820,14130,220,8,9,8512,13822,9128,14438,0
8830,15430,220,8,10,8522,15122,9138,15738,0
8820,16780,220,8,11,8512,16472,9128,17088,0
8820,18090,210,8,12,8526,17796,9114,18384,0
8840,19450,220,8,13,8532,19142,9148,19758,0
8810,20800,240,8,14,8474,20464,9146,21136,0
8820,21890,210,8,15,8526,21596,9114,22184,0
